duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,num_outbound_cmds,is_host_login,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate,label
13088,udp,ftp,S0,332493,791025,0,1,0,24,1,0,0,0,0,0,5,0,0,0,0,0,293,436,0.28,0.03,0.41,0.4,0.73,0.15,0.74,134,175,0.24,0.98,0.8,0.65,0.42,0.25,0.95,0.91,warezclient.
8528,udp,login,SF,661963,716741,0,0,0,27,0,1,7,0,0,9,5,0,0,0,0,0,36,31,0.74,0.81,0.58,0.75,0.36,0.42,0.08,204,160,0.99,0.09,0.1,0.89,0.5,0.75,0.45,0.93,multihop.
27943,tcp,finger,RSTO,493233,470472,0,1,0,29,0,1,8,1,0,10,0,0,2,0,0,0,369,237,0.73,0.41,0.67,0.86,0.83,0.55,0.15,8,190,0.71,0.37,0.34,0.6,0.37,0.53,0.62,0.28,ipsweep.
45965,tcp,eco_i,SF,765455,189247,0,3,0,22,1,1,6,0,0,0,2,0,2,0,0,0,430,247,0.68,0.62,0.42,0.91,0.07,0.05,0.07,45,198,0.38,0.31,0.31,0.87,0.21,0.59,0.09,0.45,neptune.
32790,udp,private,RSTO,477319,313767,0,0,0,26,1,0,3,0,0,9,2,0,2,0,0,0,53,9,0.93,0.75,0.67,0.92,0.23,0.5,0.65,182,42,0.54,0.75,0.7,0.86,0.41,0.93,0.86,0.48,spy.
13355,tcp,domain_u,SH,156,4140,0,0,0,0,1,1,8,0,0,3,2,0,3,0,0,0,396,163,0.53,0.08,0.21,0.62,0.53,0.54,0.64,60,250,0.55,0.33,0.88,0.81,0.06,0.58,0.3,0.89,normal.
11194,icmp,IRC,SH,739,4250,0,0,0,12,3,1,9,0,0,3,4,0,1,0,0,0,483,438,0.1,0.22,0.53,0.95,0.09,0.89,0.77,28,100,0.96,0.07,0.26,0.39,0.26,0.7,0.98,0.17,normal.
6736,icmp,shell,SH,602127,485816,0,0,0,24,0,0,2,0,0,8,2,0,1,0,0,0,242,464,0.19,0.09,0.09,0.72,0.09,0.25,0.33,182,185,0.2,0.05,0.06,0.22,0.19,0.81,0.3,0.45,neptune.
5763,icmp,ftp_data,SF,646592,931134,0,1,0,11,4,1,10,0,0,5,3,0,3,0,0,0,380,430,0.71,0.24,0.8,0.33,0.89,0.12,0.56,94,50,0.14,0.94,0.86,0.6,0.34,0.06,0.31,0.08,guess_passwd.
48086,tcp,http,S1,109724,962297,0,1,0,20,3,0,0,0,0,8,5,0,1,0,0,0,82,341,0.25,0.8,0.12,0.54,0.42,0.5,0.13,42,255,0.36,0.64,0.17,0.78,0.84,0.57,0.38,0.15,imap.
12684,icmp,ecr_i,S2,600766,838473,0,0,0,23,0,0,5,0,0,2,5,0,2,0,0,0,253,67,0.76,0.55,0.46,0.7,0.16,0.03,0.96,237,136,0.56,0.62,0.74,0.25,0.19,0.46,0.12,0.61,rootkit.
19348,udp,private,SF,678,4192,0,0,0,22,1,1,0,1,0,0,2,0,0,0,0,0,89,406,0.94,0.18,0.01,0.78,0.85,0.89,0.26,204,174,0.04,0.58,0.26,0.08,0.5,0.73,0.51,0.44,normal.
17012,tcp,smtp,S0,944326,407821,0,0,0,20,2,1,2,0,0,8,4,0,3,0,0,0,272,261,0.93,0.44,0.88,0.35,0.7,0.91,0.61,121,37,0.21,0.66,0.05,0.65,0.89,0.14,0.59,0.88,warezmaster.
52387,icmp,domain_u,S3,782,74,0,0,0,15,4,1,10,1,0,1,4,0,0,0,0,0,110,261,0.02,0.33,0.76,0.73,0.86,0.52,0.8,165,125,0.56,0.95,0.57,0.31,0.59,0.75,0.26,0.81,normal.
3131,udp,eco_i,RSTO,461897,134370,0,3,0,7,4,1,1,1,0,7,1,0,0,0,0,0,420,289,0.33,0.22,0.66,0.39,0.01,0.56,0.86,206,211,0.83,0.33,0.69,0.15,0.89,0.37,0.66,0.66,spy.
12161,tcp,pop_3,REJ,751728,562583,0,0,0,24,0,0,2,0,0,5,1,0,0,0,0,0,224,460,0.51,0.34,0.54,0.3,0.94,0.42,0.91,253,9,0.61,0.4,0.32,0.55,0.48,0.27,0.28,0.33,multihop.
31125,udp,telnet,S0,242274,374775,0,0,0,2,3,1,5,0,0,9,5,0,1,0,0,0,473,258,0.7,0.49,0.54,0.46,0.28,0.97,0.06,149,197,0.68,0.98,0.16,0.44,0.76,0.84,0.65,0.79,ftp_write.
32310,udp,ecr_i,SH,234901,281249,0,3,0,13,2,1,1,0,0,10,3,0,2,0,0,0,455,58,0.61,0.44,0.6,0.24,0.72,0.91,0.05,105,179,0.74,0.82,0.06,0.11,0.78,0.84,0.09,0.74,imap.
31155,icmp,ssh,REJ,180933,966750,0,0,0,4,1,1,8,0,0,4,5,0,1,0,0,0,246,196,0.41,0.05,0.63,0.77,0.44,0.69,0.95,17,140,0.01,0.2,0.91,0.55,0.07,0.85,0.87,0.44,ftp_write.
24558,icmp,IRC,S1,783150,509576,0,0,0,29,2,1,4,0,0,6,0,0,2,0,0,0,126,300,0.15,0.39,0.62,0.44,0.86,0.93,0.82,206,70,0.5,0.05,0.33,0.21,0.93,0.85,0.3,0.57,pod.
39275,icmp,telnet,S3,714,3348,0,1,0,23,5,0,8,0,0,0,1,0,0,0,0,0,451,452,0.95,0.97,0.72,0.85,0.65,0.66,0.56,10,254,0.45,0.87,0.55,0.09,0.16,0.18,0.26,0.94,normal.
26061,udp,ssh,S3,279964,302589,0,1,0,0,3,0,7,0,0,1,5,0,0,0,0,0,311,259,0.06,0.48,0.37,0.15,0.68,0.28,0.1,157,84,0.34,0.67,0.43,0.28,0.54,0.52,0.67,0.24,warezclient.
22042,icmp,rje,S2,285331,461347,0,1,0,13,2,1,5,0,0,7,0,0,2,0,0,0,167,156,0.73,0.26,0.79,0.21,0.84,0.22,0.77,241,252,0.1,0.86,0.8,0.17,0.14,0.0,0.58,0.77,phf.
31907,udp,eco_i,RSTO,230,2832,0,0,0,11,4,1,7,0,0,0,5,0,0,0,0,0,57,64,0.95,0.64,0.46,0.86,0.77,0.61,0.26,36,134,0.69,0.48,0.17,0.94,0.47,0.5,0.4,0.1,normal.
17718,icmp,ssh,S2,324031,99856,0,1,0,17,2,1,7,0,0,9,5,0,2,0,0,0,78,122,0.86,0.54,0.97,0.35,0.02,0.78,0.75,176,248,0.75,0.3,0.49,0.93,0.1,0.41,0.04,0.79,back.
50686,udp,ssh,S0,814423,202812,0,1,0,5,1,0,10,0,0,7,0,0,2,0,0,0,10,239,0.1,0.4,0.59,0.98,0.63,0.1,0.73,252,250,0.72,0.81,0.69,0.97,0.12,0.35,0.32,0.34,rootkit.
